legacy_artifact,artifact_stage_guess,n_rows,has_cell_identifier_column,has_donor_identifier_column,direct_overlay_probable,recommended_use
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_01_r007_cov0005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_02_r007_cov001_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_03_r010_cov0005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_04_r010_cov002_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_05_r012_cov001_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_06_r015_cov001_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_01_r0035_cov00025_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_02_r0035_cov0005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_03_r004_cov00025_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_04_r004_cov0005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_05_r0045_cov00025_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_06_r0045_cov0005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_01_r005_cov0005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_02_r005_cov001_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_03_r010_cov0005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_04_r010_cov002_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_05_r020_cov001_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_01_r003_cov00025_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_02_r003_cov0005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_03_r005_cov00025_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_04_r005_cov00075_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_05_r008_cov00025_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_06_r008_cov0005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_07_r008_cov00075_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_safety_01_r00475_cov0004_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_safety_02_r00475_cov0005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
