path,version_bucket,stage_hint,artifact_role,byte_size,sha256,freeze_status,physical_move_recommended_now,notes
results/figures/jepa63_umap_alignment.svg,unclassified,,figure,28383,08073ff39c21dc5709fac7f1f9b68a0b4e48ca5df683cecebc6235f25f499adb,tracked_reference_or_review,false,phase5_index_only_results_last
results/figures/jepa_representation_overlays.svg,unclassified,,figure,93941,8fc8f8b23f2f5f4741d9736ede292743d5a57a68b53e7ebd8afa3b6725e334dd,tracked_reference_or_review,false,phase5_index_only_results_last
results/figures/latent_space_pca_vs_jepa_umap_at8_neun.html,unclassified,,figure,25548,7ebee13240b3808ef1e63cc829409bd19379106c0baa5125f2cb14d3fd1ef690,tracked_reference_or_review,false,phase5_index_only_results_last
results/figures/latent_space_pca_vs_jepa_umap_at8_neun.svg,unclassified,,figure,60285,74470cc01d630b7ff9ea1ddc828d2e59f9643273a00a05c7ac72715bd2c03ea0,tracked_reference_or_review,false,phase5_index_only_results_last
results/figures/public_cell_level_mixing.svg,unclassified,,figure,45489,0a009c68e061760b73587169a4999f787b5b16a7a0ffed3076e59de3602955f4,tracked_reference_or_review,false,phase5_index_only_results_last
results/figures/public_multitarget_oof_validation.svg,unclassified,,figure,55209,430a185410e9ad9e2f8d7df680a86afbf42985bc24b3594557638c73f86352a1,tracked_reference_or_review,false,phase5_index_only_results_last
results/figures/public_pca_vs_jepa_pathology_geometry.svg,unclassified,,figure,54133,ac7b4234115fbfd59db89777c27e6062f1d6cc07b078b042fcb6b2dd8f14d206,tracked_reference_or_review,false,phase5_index_only_results_last
results/figures/public_stage_c_finetuning_parameter_sensitivity.svg,v3,stagec,figure,136124,163f35bbabfdfd21908dff6e3e96f5bb4f900692d61a30aee80086bbe19047eb,frozen_path_stable,false,phase5_index_only_results_last
results/figures/public_stage_c_sweep_leaderboard.svg,v3,stagec,figure,89676,3fd6b1d0c6bb83b2c11dafe898392c2f078362df73476f3997f82c46c5a98329,frozen_path_stable,false,phase5_index_only_results_last
results/figures/public_v1_to_v2_problem_solution.svg,v2,,figure,72388,f9b088db117eafec4ed878f4af783af01d6126e013c1503142d6b7db4a137375,tracked_reference_or_review,false,phase5_index_only_results_last
results/figures/public_v2_curriculum_schematic.svg,v2,,figure,68696,85980be34861fc71883f788d4465faf09666aadd837db1ee40893ef73016a2f6,tracked_reference_or_review,false,phase5_index_only_results_last
results/figures/stage_c_elastic_cov001_epoch_005_latent_space_pca_vs_jepa_umap_at8_neun.html,v3,stagec,figure,25428,e19674b933b91ff14a5eabd9e3bb01cc65a253866a1b3dbe58e81c06420b823a,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_elastic_cov001_epoch_005_latent_space_pca_vs_jepa_umap_at8_neun.svg,v3,stagec,figure,60271,2b2539435a5256186f74e823cf6e53d1b9d5ff0fef0bfa23e636e39ee75082ae,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_elastic_cov001_epoch_010_latent_space_pca_vs_jepa_umap_at8_neun.html,v3,stagec,figure,25458,aac59d3df34c8cea4288b78c68cb723783dc16f4b204656589ee854d867617a0,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_elastic_cov001_epoch_010_latent_space_pca_vs_jepa_umap_at8_neun.svg,v3,stagec,figure,60337,abc5d1e809e35a92850dd524cafed823606ddeba7f59361bf5f50bbc64dda08d,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_elastic_w005_epoch_005_latent_space_pca_vs_jepa_umap_at8_neun.html,v3,stagec,figure,25478,d8b994938cc2b4cacabe8fb733446fd18492a444bafd3d4f53638bf6dc7beedf,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_elastic_w005_epoch_005_latent_space_pca_vs_jepa_umap_at8_neun.svg,v3,stagec,figure,60317,fa6bb8bac4b4d9634aadeb5e6b676ed54419f037be23a527cedd2844c47f5b24,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_elastic_w005_epoch_010_latent_space_pca_vs_jepa_umap_at8_neun.html,v3,stagec,figure,25418,bb35287075a63cc66f2072c6b3484b85f0d12a8684641c1f87f3f183782610ee,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_elastic_w005_epoch_010_latent_space_pca_vs_jepa_umap_at8_neun.svg,v3,stagec,figure,60337,939ed44a8a9a8af207a89f49228f2440ebb42188fcc9493dbb1101b705b7708e,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_epoch_005_latent_space_pca_vs_jepa_umap_at8_neun.html,v3,stagec,figure,25608,92e8900116a6e49d6da7b05e19fc43743ba87edfc8fcf78068f5e90f28f34b77,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_epoch_005_latent_space_pca_vs_jepa_umap_at8_neun.svg,v3,stagec,figure,60247,131adbb410a890565354a3d089f7c440b91d89dd4240ce5c6d4e62ea01acfb94,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_epoch_010_latent_space_pca_vs_jepa_umap_at8_neun.html,v3,stagec,figure,25488,bf8afe8fea210b059b723ee34de0e9f5f41a39f4ab640c48d32cfa8fcb67c90f,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_epoch_010_latent_space_pca_vs_jepa_umap_at8_neun.svg,v3,stagec,figure,60255,c6e5a609e1ba2cce1ad3ca4bf8fa806296ce79baaf685f3bd0bb08cbc1b791da,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_epoch_015_latent_space_pca_vs_jepa_umap_at8_neun.html,v3,stagec,figure,25398,9516f05ed26e303b07f1ca1ea12b30d8072011cc3c1d0e138b900a737b6ff5e6,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_epoch_015_latent_space_pca_vs_jepa_umap_at8_neun.svg,v3,stagec,figure,60305,369a71352b333cdb3936005216f6e28b1a917e844b65e8758cef3453bb28e049,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_01_r007_cov0005_epoch_005_umap.html,v3,stagec,figure,25458,9f91eaedf844757831273c3a98a0a6a1d8849aa37bdfdac75d1dfb549fadc827,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_01_r007_cov0005_epoch_005_umap.svg,v3,stagec,figure,60287,e0927e068de7492b5e5ff06094952cad196b4430c3e2996861ac9a4997f8e5c5,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_02_r007_cov001_epoch_005_umap.html,v3,stagec,figure,25348,0ede0e5bed354031e044763e2e0ee02091d824e8381b14a2c558143c5845bf39,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_02_r007_cov001_epoch_005_umap.svg,v3,stagec,figure,60311,35de2b16ae93caca874019c20308fdb750177fcbe8327fc1e900d66ce9714165,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_03_r010_cov0005_epoch_005_umap.html,v3,stagec,figure,25368,bf179cb7636ba2cedc6d06f6320473fa04b3c00ed4939d5cd0dc0f80df7b3623,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_03_r010_cov0005_epoch_005_umap.svg,v3,stagec,figure,60239,cb921607ff8c22da6d3db27d57fff7f4cf4711b5f4e93a9528e9e0ac1fa72846,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_04_r010_cov002_epoch_005_umap.html,v3,stagec,figure,25448,cfc0853c9b0ff9527a07961bc2d36983ee07030cec39656b1fc806519f59caca,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_04_r010_cov002_epoch_005_umap.svg,v3,stagec,figure,60287,d12a1f263c9a0099e972aac5003f83a90781d341ed408b2d0a8ed872b403d523,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_05_r012_cov001_epoch_005_umap.html,v3,stagec,figure,25438,9fd2f031dd92bc4cc2db2ffe7b1c5828c7960f03031ae03fae56c750579dcaf0,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_05_r012_cov001_epoch_005_umap.svg,v3,stagec,figure,60255,d691447459a1e89a405274ca09f6583c81a984cce29e95c0e50150d22104d2a4,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_06_r015_cov001_epoch_005_umap.html,v3,stagec,figure,25688,e8515fe64a0939a9e70e0a59c45c747b3475e79301049ce39b089dd93730e91c,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_06_r015_cov001_epoch_005_umap.svg,v3,stagec,figure,60239,85ab7d5d72686da2f7510328396c77fd14f71ece7bafe977dd13655ddde178bd,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_loose_01_r005_cov0005_epoch_005_umap.html,v3,stagec,figure,25388,738dd21cd6b3ff975961a87dce156f97cb6aa219ea7883011d7a6a0dbd87a66b,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_loose_01_r005_cov0005_epoch_005_umap.svg,v3,stagec,figure,60265,4bafee76087026919a7c1b0d8f38534f85d852178b61af98280004f654171441,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_loose_02_r005_cov001_epoch_005_umap.html,v3,stagec,figure,25508,810479ba02120738cd7ecb8d6a6a0d9043f940b73d1a0ef56e300e99cbaf59f7,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_loose_02_r005_cov001_epoch_005_umap.svg,v3,stagec,figure,60255,325a75c066e6a59ce4fb053f239e6a527511b30e5e3aa90b1c79c2ad75fb11e1,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_loose_03_r010_cov0005_epoch_005_umap.html,v3,stagec,figure,25368,29a9bbc5dd38b77994aa1f5ea73384a2ffae2e0a647304776658d1714bf2d04b,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_loose_03_r010_cov0005_epoch_005_umap.svg,v3,stagec,figure,60239,49d5c18552c49b8d0cb6bec81ce5bf89f586070235b057da2aff78686c6c4c4c,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_loose_04_r010_cov002_epoch_005_umap.html,v3,stagec,figure,25528,34270d26fd6942305e1f99b00b6b918eb6f0b80cc06682d960dba669b0b7e5b9,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_loose_04_r010_cov002_epoch_005_umap.svg,v3,stagec,figure,60277,013ea9bb255a5ba531c11495b31210520f1d304988de1b6c1a2b5623401ff3ec,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_loose_05_r020_cov001_epoch_005_umap.html,v3,stagec,figure,25608,7b4db53200037677b1db0b6b85d5bfe57ee8744acc2519767f5977ad709c426a,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_fine_loose_05_r020_cov001_epoch_005_umap.svg,v3,stagec,figure,60273,c567fd66f5336fd3986cbdd7ed2f50b50a4527bf0a3f702137c1d742b17974ff,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_latent_space_pca_vs_jepa_umap_at8_neun.html,v3,stagec,figure,25448,470e9386da8cbbb1bd46763551e165847b7ecb4ef7e2de793dbea110f11d71d1,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_latent_space_pca_vs_jepa_umap_at8_neun.svg,v3,stagec,figure,60285,7cdfc65cf078b44d3ab8a86ae62dc664abc5e08cb8b82b6a1cdccbaa81247210,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_01_base_elastic_epoch_005_umap.html,v3,stagec,figure,25408,c807ebd349de5a61b599237feeebcf306f250e3e1139e26139ab904ab59405d7,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_01_base_elastic_epoch_005_umap.svg,v3,stagec,figure,60283,3d7f350761bfed5764a3395213f98cb4b4da959b011efb10a7279526c75f24dc,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_01_base_elastic_epoch_010_umap.html,v3,stagec,figure,25408,7913b236846466fe6c26cd52e6f148c767cba4fdb2b8ac25b5f60438255d57d9,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_01_base_elastic_epoch_010_umap.svg,v3,stagec,figure,60305,0880e5c897830250a7652ebe32313e3b42b010fb86cdeb486ae5ff22bcb3f42c,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_02_goldilocks_epoch_005_umap.html,v3,stagec,figure,25428,3ad37fc4cec7fa3409ba3c5430c5dd3b551fca9f0f1819a1c57d68c0656144c3,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_02_goldilocks_epoch_005_umap.svg,v3,stagec,figure,60281,19b850e542ff9846948056bc1a808d660323879c81c83757723eb71db94a8ef5,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_02_goldilocks_epoch_010_umap.html,v3,stagec,figure,25428,2defd44e10f5032911a9311bd14cc90a5a2b4da1c02ae853f719c6b4c38860e5,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_02_goldilocks_epoch_010_umap.svg,v3,stagec,figure,60305,1fb32d8cfee5aee8285d6875691bc34744f007052923aa6e665e08a973e1d0dc,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_03_mod_cov_epoch_005_umap.html,v3,stagec,figure,25428,841b065a09a498918f9ef3539a2909bad49cd1623ac0737c82ea6ee40f0c3f2b,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_03_mod_cov_epoch_005_umap.svg,v3,stagec,figure,60255,1522cd9c0a59668d7b5bd599f26ed6c66db463224bf3e0dbea5700ec0f1366ed,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_03_mod_cov_epoch_010_umap.html,v3,stagec,figure,25428,4271ebed22e2d9515c2571f29bdff64a6351c51ad4c070f2769feaf66d9c1705,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_03_mod_cov_epoch_010_umap.svg,v3,stagec,figure,60255,e847bc5e2fc8238b1f83285863518abb9102dff18f60b2d6cfb4e52a14e8d63e,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_04_loose_anchor_epoch_005_umap.html,v3,stagec,figure,25528,0780a8f76e633948bacea2237d25d018803a0d479f0ebb9e3deac875fb56f6d0,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_04_loose_anchor_epoch_005_umap.svg,v3,stagec,figure,60255,aebd1f68e91a93b00090b103774c74d87c6230d9ce4d33737b10add8a6089c70,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_04_loose_anchor_epoch_010_umap.html,v3,stagec,figure,25498,a029d0ed9eb81c4a1c918990e5b754ebaec6d00be01f298ffee561db4a02f5be,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_04_loose_anchor_epoch_010_umap.svg,v3,stagec,figure,60255,1b17d11e990fed030e7ecaccc475aee9baac7f3f9bb170a6dfaa6b923870da7b,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_05_tight_anchor_epoch_005_umap.html,v3,stagec,figure,25378,fda3d85604f0721bcb6b09ff91bf161f0a5e9bc71766a804ed8b23f8f67de214,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_05_tight_anchor_epoch_005_umap.svg,v3,stagec,figure,60305,b33f010446ff7dd64eb875e493bf2485b212dbfa63d3378a01de24eb1f46d731,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_05_tight_anchor_epoch_010_umap.html,v3,stagec,figure,25488,4c2bdc6339da0cba6555c2b0ce5cb9b2afccbf48f1a0361a3601b6884764fa37,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_sweep_05_tight_anchor_epoch_010_umap.svg,v3,stagec,figure,60305,431fb2afdaf6a2f319eba55d6497b2b71807c066a9d2d0f9cf95de1f8c4ce294,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_upgrade_fine_08_r0045_cov0005_pc0075_epoch_005_umap.html,v3,stagec,figure,25488,f2712e5ddb87b2cdf4190dbf3fa365221b9e1746b9afe60f481798751cdae6a4,frozen_path_stable,false,phase5_index_only_results_last
results/figures/stage_c_upgrade_fine_08_r0045_cov0005_pc0075_epoch_005_umap.svg,v3,stagec,figure,60285,9458a2c97fe9224cd04990d17025e6ae2d34d796beebd38375b1dc5fcad55e57,frozen_path_stable,false,phase5_index_only_results_last
