path,bytes,sha256
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_feature_matrix_level4\PHASE2_FEATURE_MATRIX_MANIFEST.csv,906,986c9508314fdceadfac2397dad94767f2590126fb5902221307aea536accf91
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_feature_matrix_level4\PHASE2_FEATURE_MATRIX_AUDIT.json,550,6b5d92a8bc760a1d34e9673261eaf6bd6643b8ca95bd79751c16ce504712b5ca
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_feature_matrix_level4\ASSEMBLY_JOURNAL.csv,904974,e3d11f0e7b5c3ef5f346173cd7efdcc2d3c2431885ae2b856938dbd856c5b2c0
D:\Jepa project\scripts\v4\assemble_full104_phase2_feature_matrix.py,7003,01a49a0623d87500865a7e202ad00956d739278d4c97380c06c9e5f0647514cf
D:\Jepa project\scripts\v4\validate_publish_full104_phase2_feature_matrix.py,8076,51f37a57df41e3306ac0d18579d469c845c0d36b21f972dc4b3f423831d41d8d
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\PHASE2_EXECUTION_PATCH_LOG.md,6903,d6df6f8cfdef030e3bc764487cc9730dd18657302ab44b9b3d7227ce2e15a900
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\full104_feature_storage_memory_preflight_v1\FULL104_FEATURE_STORAGE_MEMORY_PREFLIGHT.json,2066,d0ae372965e1656edd6b55e6ff8774d53319a3a42326fc0301585a5864d224bf
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_feature_matrix_level4\FAILED_FINAL_VALIDATION_ATTEMPT_1.json,353,475ef939132897bdbb217a6b969417cfb07563dfb9657d57e154f18edd05bd5e
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_feature_matrix_level4\ABORTED_PREPUBLICATION_ATTEMPT.json,652,c4eac422e76b7de9f808782f1f43b7e5512fc1c439265bb0afec005e46540cc2
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_feature_matrix_level4\VALIDATION_ONLY_PATCH.diff.txt,336,ff076a18dc57f61256ef61a8c3eec4eb3da9b0112ec7539f81b0b47d3021463a
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_feature_matrix_level4\FULL104_FEATURE_MATRIX_FINAL_VALIDATION.json,2330,658d94dda33f96710565df6a502dc0fd8981aaf7fbed7f310034d1e139c3ecac
