path,sha256,status,role
scripts/v4/contextual_target_f1_querydesign_decision_v2.py,ac8157105b66ccd1617efb3740768a91711b429e5288afc34fb9a54adedcc462,CHANGED,query-design component
scripts/v4/contextual_target_f1_decision_integration_v3.py,e2681cfdd624313a0686eee47adc9385643c6303256f6c08f68f3076354755e5,NEW,complete-engine adapter
scripts/v4/validate_contextual_target_f1_adjudicator_repair_v3.py,c7df62eaabdb4a020befc81f0b2462dcde6df38455427a2bad27d4297e7d4dc1,NEW,independent validator
scripts/v4/finalize_contextual_target_f1_adjudicator_repair_v3.py,627dcae48e0c3770d1779fd1567b509a62aad23f77aad72a4361f8e10801924b,NEW,package finalizer
scripts/v4/contextual_target_f1_decision_v1.py,204859f48b96d1bb268d9249596b801537f2c911183dc4a20bc30fe5683e2d34,FROZEN_UNCHANGED,complete F1 engine
scripts/v4/derive_contextual_target_f1_querydesign_repair_v2.py,97532a40755866c7bec0cdc53a1c6ce93390e6b63c74d4078fe8c42728260594,UNCHANGED,assignment generator
scripts/v4/contextual_target_f1_population_firewall_v2.py,6db3e377285e562346b86e555425a4256839b29713bf81827358070ad27f1ca0,UNCHANGED,population firewall
scripts/v4/finalize_contextual_target_f1_querydesign_repair_v2.py,d1df71e651ccbb7515e383e30327370483cd62c224bd874e8521ec94a1890adc,UNCHANGED,historical finalizer
outputs/contextual_teacher_target_v1_f1_prospective_repair_20260901/F1_DECISION_LOGIC_PROPOSAL.md,c7c4938f01762a4f6ae221690b87ef1e77dea0107dcca5fa8e5e7364875963bf,FROZEN_UNCHANGED,decision authority
outputs/contextual_teacher_target_v1_f1_prospective_repair_20260901/F1_CONTEXTUAL_STATISTICAL_ESTIMAND_CONTRACT.md,34af5c31b361eb8d17e1daaf47126f14fb6296f6d998f4855622922ca2f8df14,FROZEN_UNCHANGED,estimand authority
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_QUERY_IDENTITY_V2_CONTRACT.md,15d873871787e0820f63aaead8f27a6f1057541e16640d8492053144a9c69423,FROZEN_UNCHANGED,QID-v2 authority
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_QUERY_ASSIGNMENTS_2DRAW.csv,12fd5f1549bb600e6bf52605196024f91bae28d7d20cb35a327d67c383f2c617,FROZEN_UNCHANGED,assignment authority
