batch,path,sha256,bytes,response_count,append_only
archive_id_batch_0000,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0000.json,5b3e9105a00a56ea38f82b65e899f13e54746fdc92ea3a52655bcb8526ffe1e9,18948,50,True
archive_id_batch_0001,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0001.json,93f5286444aa7a8083fa50781776c87be202e237b1cfefb97975306131f22705,19201,50,True
archive_id_batch_0002,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0002.json,2ed9029ac87781e5ded058511b2bf423806491a456c5445ebac5fc9b95656b06,19390,50,True
archive_id_batch_0003,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0003.json,42b87e2af9d0f2ae2caf8c9b826588ad8b89c7a6a8aea5337b0c12e39a0a3346,19110,50,True
archive_id_batch_0004,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0004.json,045d44878381100b0a7ee4b326f47cc99b0d8ffbba8f83b541dd33727feaf09c,19381,50,True
archive_id_batch_0005,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0005.json,d6776362f92544685562db75a9d84859150da3face14cb47c0166f21d8f5b94f,19390,50,True
archive_id_batch_0006,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0006.json,ef85bb7a3f2b8372d8150ea1f136a289cb90b537e116b5601e7b46c2410ff0d6,19578,50,True
archive_id_batch_0007,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0007.json,878b73c8cc013af790c5f992af596d14396c70ce0a82635bce28516dc13560a3,19470,50,True
archive_id_batch_0008,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0008.json,fa33d5b1890cb59bfdf8f2777368b87805f875a8ee6ef45d32c32a7ad605c4b3,19669,50,True
archive_id_batch_0009,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0009.json,b20ebb1bdf1015f0e9de55e222ce2753a476a6118bc814114759470d6edee6b6,19762,50,True
archive_id_batch_0010,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0010.json,89944083942009b7279a2f329ceb67367a3e45e27c348af0b55ccacf77e1f69b,19011,50,True
archive_id_batch_0011,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0011.json,74b0cadc59e2dbec7a03cc77823852c9cddca10d3bb7f4820742a72763bf89d5,19378,50,True
archive_id_batch_0012,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0012.json,5e51336218050d879b753165e818cf26ff007b022cca7358150a2653a617d8ae,18548,50,True
archive_id_batch_0013,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0013.json,e39ad62a2643cb08cbac2371fa47609a5b82f620af1ef8c8f36df93f2e8618eb,18552,50,True
archive_id_batch_0014,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0014.json,033ded4e30810addde7ae721b783c068c7c606c4dc04863a1be4ad461f6c81f9,20036,50,True
