path,bytes,sha256
ACTIVE_SHARED_D_CODE_AUTHORITY.json,3247,00c9e37d81a1552254940dcce98e703c8ae104da5eb6e9ac52980f0efa23f452
CONTIGUOUS_PREFIX_RULE_AUDIT.json,4808,2c8ed87b29c000023d00516ec53370782de7d2247366197a666ebd4965f4ce34
LADDER_SUPPORT_RECONCILIATION.csv,45399,5bee0c000f79c1d586970d63c044ae03a58b010f66946d0bcdc4cab46a470262
REFIT_NULL_SCALE_AND_GEOMETRY_AUDIT.json,2816,ee19e1b62e2495658742bb427823d6fcb2f53fb01605c55d08cb43b7c3a76eaf
SHARED_D_HARNESS_V2_TEST_REPORT.json,2214,b799feeab0111e3967bb057df19a778d87fc46aec38ad108627b90eaaf7cc976
REAL_PROMOTION_DEPENDENCY_DAG.json,5854,2e5f36822ae9591a5cf464c8f5809507e5d9c530d570709ca29a2c1735580557
MULTIAGENT_P0_ADJUDICATION.md,3031,2a93a93bb29f098bd1c9316e6d0f75ad67be0595255bd52450621eeb5e290431
scripts\v4\derive_full104_phase2_shared_state.py,32033,395562010dcfa3a546e50d22164de70e40d995d0ca02245230a1deb96166db8f
scripts\v4\derive_full104_phase2_shared_empirical_null.py,14374,2dcd775c4fa9127ca6b1224959c69dd788967a8dee3af4ec57b0f8c09351eacf
scripts\v4\validate_full104_phase2_empirical_null_refit.py,16430,174dc3b9044b3ec3c746424ef41c306e685807bb3c6b53298aceacde23abc888
scripts\v4\correct_full104_phase2_shared_selection_with_refit_null.py,6701,8facc871d9700f21367ffb2fce2296efff6d4e1eb23b86258cead1c33056bd29
scripts\v4\independent_validate_full104_phase2_shared_level.py,17324,6162a4721e46bd42c6dce71ca678154b119dd5dfa6b4bf96b05e90d13d898712
scripts\v4\adjudicate_full104_phase2_shared_ladder_refit.py,7978,d6c0357156fa8ab0ec10457afc03a9134cac18813e9fddc33790f1640ca9f149
scripts\v4\jepa_scientific_promotion_harness_v1.py,3916,67056ed0c44f0b5073a776400aa9dea05ee9bbf882649dae5c38d3bab30e819e
scripts\v4\build_full104_shared_p0_repair_package.py,20572,7ac749be7cceeba26c49f9ef14088ae60fb239dff4db557aa27e466f2d5993f4
scripts\v4\adjudicate_full104_phase2_shared_ladder.py,5978,4fbc3ef8ae7c102803ada0a850bd669ab7d6a2aad524c679bec4cbe43c14e3b3
scripts\v4\freeze_full104_phase2_shared_candidate.py,9796,55a67fd67a3c87fd075a40c6c383a047830e9f44eb20de29187a624acd3cfd91
scripts\v4\record_full104_shared_promotion_state.py,3873,ee5c2c93bec6567521279c79f331daee8daa87a40b6538eed81212a11a665572
scripts\v4\test_shared_d_selector_harness_v2.py,5372,392d59d6cf16a00c080c1369f73b1c9f185b0d55443dc7d5d6c2710f07d5bfc7
