relative_path,bytes,sha256
F1_HC3_15B_AUTHORITY.json,1151,7a8d571c8ea0ea52bc510a06319e540c61f48c9b49aaea61221da92e8b130672
F1_HC3_15B_DOMINANCE_AUDIT.csv,6165,a12a6687318025158dd4c9a84af97c2127bb85c6f9ab55330fc85c2e7207af56
F1_HC3_15B_EXTERNAL_REVIEW_HANDOFF.md,1358,cfd65612953b176012b2db7955b093c00b78dc7e27dce8e030d86e00e72f99f0
F1_HC3_15B_INDEPENDENT_VALIDATION.json,1056,08d607d0d27059b5c92647a01cd376fd3bd8b4f4dea1ff1ed62e3cc8177682ba
F1_HC3_15B_MULTIAGENT.md,4016,f4a645dd10121765db2e51147cc480120cf4fbe4d679a705ea4deca92d208b4b
F1_HC3_15B_SELECTION_CONTRACT.md,1647,3fc95316ad51205dd758bf93c6425ecfaebe3ed52e2bfacd6f03bb0406d0a4ac
F1_HC3_15B_SOURCE_MANIFEST.csv,1006,d05d789dc07cbcc9c1a18fef18c25e3ab37c4513722cd4b73ee089ca06df563c
F1_HC3_15B_TERMINAL_STATUS.json,341,65dacfae671995521dbd8a462a5e30f245ed4aeb95f3b2a41ce8c8782f9eb739
F1_HC3_SELECTED_DONOR_DESIGN_F64LE.bin,13312,5d2fda2e81a6edd63241ccf996fe0e5086275233e765daae19509be24cd518e3
F1_HC3_SELECTED_DONOR_DESIGN_SCHEMA.json,5966,d7d0be302b455f7be0982d3e7906778c4fac59aee9b9f5c43e6017090d25e778
F1_HC3_SELECTED_GEOMETRY.json,9653,830db158e44aa6705f0811af71a4dfcb19276a076027d8c2bc6e8c07db4a3cdd
F1_HC3_SELECTED_SOURCE_INTERPRETATION.json,1271,adecccbcfd52ad20ec65429178a114aaa6579427baef7657b90301e378b70906
F1_HC3_SELECTED_SYNTHETIC_ENGINE_CHECK.json,569,6103b291de775e58950b1d398a3887481d678f34a933884236cf20e6e131b2d0
F1_HC3_SELECTED_TRIPLE.json,8996,33874fa03afd820c6460c3561dabf75094ff79b512b8efa5f4bfdd4aaa611206
source_snapshot/derive_contextual_target_f1_hc3_nuisance_design_freeze_v1.py,19767,13873711d5e3a673fd9b26ea5f7ad3e69224e457672b4b121047e9ce885a9c37
source_snapshot/finalize_contextual_target_f1_hc3_nuisance_design_freeze_v1.py,6937,30f5194eece0a036247a976798b8a9d31d366b7506501a758d5db6fd5d8196cd
source_snapshot/validate_contextual_target_f1_hc3_nuisance_design_freeze_v1.py,9981,21ddc528cd3b4d2f7840da056395afa51e482691fd14462ed4a7fe47feec16c5
