path,bytes,sha256
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level4_v1\TEACHER_DIMENSION_CALIBRATION_SHARED.csv,186689,c50a23eef51044701bca2a1ac969fe028e6503f7ea9876080706cbf04e48508f
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level4_v1\SHARED_DONOR_HELDOUT_PREDICTABILITY.csv,4759839,c1a5ae56888341385a1040686ccfe19551c3bf173778184fbbca340c04e8aa1c
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level4_v1\SHARED_SOURCE_SENSITIVITY.csv,567098,9400de87398814f5bae33d7a1bb44760ba4f6309b457ffbde522dd2c551322c1
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level4_v1\SHARED_PHYSICAL_SUPPORT_SENSITIVITY.csv,132759,af8eb1348f5afc7d322b054161f5417c497e884d133b9fe2e236e30ce16639e5
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level4_v1\SHARED_DIMENSION_SELECTION_PROVISIONAL.json,1397,3562cc2b62a3b512aad1e5a8c0a2ba066421a3d10f71433c5be1ba562e017e24
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level4_v1\SHARED_NUMERICAL_AUDIT.json,720,81b77bbca9783f0f7b1c68d17136009d089058b10cb00f5d107de58ea49d5695
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level4_v1\SHARED_SUFFICIENT_STATISTICS_MANIFEST.csv,1361,f3fa4bd21d0483b13c246f524aa383d1e5f05f690c690f95f5c8e76bd4ecc8de
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level4_v1\SHARED_OVERCOMPLETE_BASIS_A.npz,628153,c8222dc704f466f32b9316a07348bc459b2da383fa3139ff4d3977ea9b55dd5a
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level4_v1\SHARED_OVERCOMPLETE_BASIS_B.npz,628059,f28f0dff6eff3c9866cb2f2259bf32cdcc74de75961828bc04ac196e7e1272c9
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level4_v1\SHARED_BOOTSTRAP_A.npz,2415646,067836d956297aad828e551580a2f06402e6c15a1ebdd5820b0ad61cccae1355
D:\Jepa project\outputs\full104_v014_20260826\03_phase2_state_derivation_v1\_staging_shared_analytic_level4_v1\SHARED_BOOTSTRAP_B.npz,2416090,9bf0a3ace2239bcedae69576adcd528a958d2d94892b3c84d6d351972de06806
D:\Jepa project\scripts\v4\derive_full104_phase2_shared_state.py,32033,395562010dcfa3a546e50d22164de70e40d995d0ca02245230a1deb96166db8f
