relative_path,bytes,sha256
F1_HC3_15C_ADVERSARIAL_REGRESSION.json,3439,44b3355a3adc6cfb75cacecb9ad78b99086207eddb09638b1045768ed51b8af1
F1_HC3_15C_EFFECTIVE_DESIGN_BINDING.json,454,41f424f3b64fc53de3dfb8cc8266345ef5563a492cad91f4cd24eb9f200d01c8
F1_HC3_15C_INDEPENDENT_SVD_VALIDATION.json,1426,d14ff87753de18cca52eb4ea8e852c3967adbc4cee7f399ff72c119900681032
F1_HC3_15C_NEAR_BOUNDARY_FIXTURE_BINDING.json,590,106d5748a8c7f57431e7d2e5e2a95943a7dfe64e834ccaa4f6679d80a2d98ca3
F1_HC3_15C_NEAR_BOUNDARY_NEGATIVE_F64LE.bin,832,fffa7a67c74a1a3e5bfd3ae0731e90449bdf575d8c060b89d603df7b973b940f
F1_HC3_15C_NEAR_BOUNDARY_POSITIVE_F64LE.bin,832,a14f8ce3cc0a6d36d58f04133cf229fcc06f7be82fd181cedbb06782e7912f7c
F1_HC3_15C_NUMERICAL_COMPARISON.json,1974,4471229acfe894fb63e6ae58570a886a23bf5e97ad80e1d587a6d62602352483
F1_HC3_15C_NUMERICAL_ROBUSTNESS_REPAIR_CONTRACT.md,5156,4ece6ea2fb85dad49e91d2087f6ce8d16941deb0e9c3226209add66057c2a3c7
F1_HC3_15C_NUMERICAL_TOLERANCE_AUTHORITY.json,642,3c504c94ed08c45a1b4ac634ddbe54b3a7fc0cddd9948ce781fa7f49da01c49a
F1_HC3_15C_PREIMPLEMENTATION_FREEZE.json,417,ad549e0340ae8726e53ba9746e37fa305887fe245b7b784dd2890af559a88894
F1_HC3_15C_REPAIR_EXTERNAL_REVIEW_HANDOFF.md,1326,09a686d42415234ef806ffd28081cbe59a8657912ec5265c783ba7bb8e06df73
F1_HC3_15C_REPAIR_FIREWALL_AUDIT.json,235,f5dabfbba0a1790777ed1bddfb9af8847b94e76cf3e33fbabece09c2ae96ebf0
F1_HC3_15C_REPAIR_SOURCE_MANIFEST.csv,1564,e91c2899264446d2a939adcc0e9a24caaf4ec561a75ab89f9129ea3d2541ea39
F1_HC3_15C_STABLE_QR_RESULTS.json,1410,0b629ee7fd771c81d79e9f6b66b3368ca34a4c4b0a66caec869cb44b846e391d
source_snapshots/contextual_target_f1_hc3_15c_adapter_v2.py,9823,24d96422feffc5af0a3c985b51f4772f1fbdc00d483c67cd9e2ccf03b7d23834
source_snapshots/contextual_target_f1_hc3_stable_qr_v2.py,3173,8a4a18314687f410b01a3e798670d9cffb6ee377abe9217c719dfceaec941961
source_snapshots/finalize_contextual_target_f1_hc3_15c_numerical_v2.py,6096,84f80ceb9f0dea3ff3548d35b33c1f960a24a1383b98a565dc174ec5c661822e
source_snapshots/run_contextual_target_f1_hc3_15c_numerical_v2.py,14482,4d505ad8a628b54d17d8d2195c7cea4dd231f2d19c63e50f1d9ea6ecc5cf3cbb
source_snapshots/test_contextual_target_f1_hc3_15c_numerical_v2.py,7986,9d8c5aff5337813ef8ae42a56326e59dafc268078490c191774fbbd0b67eca3f
source_snapshots/validate_contextual_target_f1_hc3_svd_v2.py,3171,c99dbccce8db311eb882a5b6b80358d2be7bc60d1d5b4c8e7cf433a172915e70
