relative_path,bytes,sha256
F1_HC3_15A4_AUTHORITY.json,2015,34d08ec53f209618c1da6a66df33d2444280b7e64815b27c0724b6bb8ad6fe41
F1_HC3_15A4_EXTERNAL_REVIEW_HANDOFF.md,1129,4fad2174682f8c4ae0f18f47e3920cd978b680f4502cd749be0002cc8477c9d9
F1_HC3_15A4_INDEPENDENT_VALIDATION.json,742,fcccd7391d67f7203fb548d5164a413e731bb6da2eaf01148f2a2be364b45889
F1_HC3_15A4_MULTIAGENT.md,1778,bee3d780175d904dd2794b924ec5c44243bd756da40bf0a98bde108d5b75354d
F1_HC3_15A4_SOURCE_MANIFEST.csv,1220,31ad9c66dbde3cad6d647cbebc54a05331857a66702300f160ca2fe9328ce28c
F1_HC3_15A4_TERMINAL_STATUS.json,241,988a977985da350a378114888d1874b9ead28dfd9796099ce61ada9cdb20dac9
F1_HC3_LEVERAGE_SVD_QR_CROSSCHECK.json,24629,b139a68e4d629e7dc99cda04904372c5440d38ed59b37b1c413b441b68dd0307
F1_HC3_NPH52_DONOR_INDISPENSABILITY.json,430,a717351611bafa33c0817c75f0a4e6c5066a0e49464cfe6123ec6b270acbf8e7
F1_HC3_NPH_FREE_FRONTIER_SUMMARY.json,959,73fedeb7b741c1ed75adc01ccaa7c1788fac95dbccb8326e296b17b0dffa496a
F1_HC3_REPLICATION_FRONTIER_COMPLETE.csv,21712,2492255f48a91343f0a2ed31997bdf1f4693a5b9c43351647f6f6f66f9e0022f
F1_HC3_REUSABLE_NUISANCE_ADMISSIBILITY_CONTRACT.md,2362,beeaa4538a3061ac0786caa48d7297e3034e5b88a3208899c145ccb023353e48
F1_HC3_SOURCE_PREFIX_REPLICATION.csv,1000,c484a6b718b8a418fcbd6d4b1aea8188423c88233290275abed722d7e5bcf8f7
source_snapshot/derive_contextual_target_f1_hc3_replication_frontier_v3.py,18560,983ce397560933785025b2d862afbcb407a7e00e18cb07d9d283bfe48797afb0
source_snapshot/finalize_contextual_target_f1_hc3_replication_frontier_v3.py,7336,ae6d310a1504d49b75d15b4cb5c919dc930747ebc03413f1f5e9bd34421e5d1e
source_snapshot/validate_contextual_target_f1_hc3_replication_frontier_v3.py,8593,59f0e7e67957cd6a0507c1442c896462407fec6e9e80ffbaedb603b2d442dafd
