block_key,operator_index,rows,feature_path,feature_sha256
op00/block-00000,0,512,blocks/op00_block-00000.features.npz,20a9d435e8d1772aab25653a59a6afd73002046af2a2ae67b2b49953db79daf2
op00/block-00001,0,512,blocks/op00_block-00001.features.npz,d9cd91eb2c4910cb13b73a73a5e9e4c217a7c7cd8ed8705f3d9bbc39d8d3ffc2
op00/block-00002,0,512,blocks/op00_block-00002.features.npz,23bb25463fb38108341d84f12a2a7a26e1c157e80e2d30cfe80247a18f5c4c50
op00/block-00003,0,465,blocks/op00_block-00003.features.npz,778610494eb8530855032026a3d8772eabf35b224e36f62b4e2ecf3a3f3d2413
op01/block-00000,1,512,blocks/op01_block-00000.features.npz,a57684ba9d53bcc60d7fe371da68f5e1d907eb1b3a925eed5744944fe4dbcdec
op01/block-00001,1,512,blocks/op01_block-00001.features.npz,47395f8afdb8543cd6bf06b674ffc976c781df933a3aeb00453b0fa0fa95e785
op01/block-00002,1,512,blocks/op01_block-00002.features.npz,5d7d84d375f1abda3cc6112dec5f4d8063203fe7d60ee3186266fd68ac069c0c
op01/block-00003,1,512,blocks/op01_block-00003.features.npz,1be26d816a58f661b5ec320cbd3108cfa16aa6a212ee8e25a9472eaacf5389cf
op01/block-00004,1,512,blocks/op01_block-00004.features.npz,79c8bf06eb6a82de2c11dd886a29ea365389e50687ba6fa6fac1f3f43aea3b5a
op01/block-00005,1,512,blocks/op01_block-00005.features.npz,2adf1bba429d372a335378b85dc758969ee74591ffbbf9078a76c38710b78aa1
op01/block-00006,1,463,blocks/op01_block-00006.features.npz,d0c065889f63dbde22d7c05482c98f3550ce43cc2e7ff47d1478d747dd0fa59d
op02/block-00000,2,208,blocks/op02_block-00000.features.npz,4801c67714983b227e161e2bdcecd0bf911460c0dede4c0b223886ce87cbb335
op03/block-00000,3,512,blocks/op03_block-00000.features.npz,6a0ca5c3db510900d97f49072ded699378a395e772f2c04a5309d2a68b9ea0a3
op03/block-00001,3,512,blocks/op03_block-00001.features.npz,f06a7532aa3067d863b0b2107507ca27b091e16ac6573f8d15caea1ee66eb0fe
op03/block-00002,3,512,blocks/op03_block-00002.features.npz,3e0a7eec8d6076dc6d2863c54021dc2f571c8f1b9f1583af649fcf33cf4943dd
op03/block-00003,3,512,blocks/op03_block-00003.features.npz,3bd1879b52908d9b691ba257b0cd6221f20f7bdfe8a57954a4106ea1a9f9778f
op03/block-00004,3,512,blocks/op03_block-00004.features.npz,c332f570d0afcb95d9e9910827da60cf28ec7e99d1b1d9d65bff1108f97f734f
op03/block-00005,3,512,blocks/op03_block-00005.features.npz,ddc2c5d1b90dd2eacc1b19fe81936445e336a602e836977d2fdf63a51e75accf
op03/block-00006,3,512,blocks/op03_block-00006.features.npz,5f9b4ccd0b86bc36e0f5e9b14984176c8564da5714e83b7e64bdb1843b4fff6f
op03/block-00007,3,512,blocks/op03_block-00007.features.npz,6ad04a773ceb9d2c1c2c06e0d10fff3522a10ccb567a0706cb473ed0d9a64e34
op03/block-00008,3,512,blocks/op03_block-00008.features.npz,86fce4e24fe06e45a101f78304af7cc32e14603b0ed261c8d7f2e29369907b3a
op03/block-00009,3,512,blocks/op03_block-00009.features.npz,51e1b52562bcfb3cd66d2a9b01c75ca241ac72ea729640c0f2dc3bd26383759d
op03/block-00010,3,512,blocks/op03_block-00010.features.npz,fb59601a0af3f2b8f45ee55aa75f71c173fb464ecb2587ded3a5a0985736a9eb
op03/block-00011,3,512,blocks/op03_block-00011.features.npz,5a31f6ad51f421103f2c90a57354dd6cb61e33d25310bbff6c027134152c849a
op03/block-00012,3,512,blocks/op03_block-00012.features.npz,9924bb8afa7e30c0c3fe565470033569af61b43808dd6099b42a466cde424396
